client_id,call_start,call_end,call_duration_min,agent_id,team,topic,resolved,escalation_level,satisfaction_score,satisfaction_delta,nps_score,monthly_bill_usd,discount_given_usd,tenure_months,prior_calls_3m,hold_time_seconds,queue_position,thumbs_up,comments,follow_up_required,language,age,device,contract_type,platform,created_at
CID10000,2025-01-15 00:54:00,2025-01-15 01:02:16.405862,8.27,A119,Retention,Billing,1,0,4,0,4,112.5,0.0,27,1,31,5.0,,Wait time was too long,0,English,51,Android,Month-to-month,Mobile,2025-10-02 10:56:47.586094
CID10001,2025-04-01 00:14:00,2025-04-01 00:18:05.423875,4.09,A192,Technical Support,Connectivity,1,0,7,0,10,81.73,0.0,11,3,12,15.0,1.0,,0,English,30,Android,Month-to-month,Mobile,2025-10-02 10:56:47.586094
CID10002,2025-02-09 00:08:00,2025-02-09 00:28:51.819872,20.86,A162,Technical Support,Account,1,0,7,0,8,37.42,0.0,4,0,30,8.0,1.0,Agent was helpful and resolved my issue quickly,0,English,23,Android,Month-to-month,Mobile,2025-10-02 10:56:47.586094
CID10003,2025-01-28 00:29:00,2025-01-28 00:40:48.210848,11.8,A153,Retention,Plan Change,1,0,8,-2,9,48.91,0.0,13,0,28,10.0,1.0,Excellent support!,0,English,35,Android,1-year,Mobile,2025-10-02 10:56:47.586094
CID10004,2025-01-06 00:59:00,2025-01-06 00:59:30.000000,0.5,A173,Technical Support,Technical,1,0,9,1,5,44.81,0.0,3,1,25,16.0,1.0,Not happy with the service,0,Other,32,Web,Month-to-month,Landline,2025-10-02 10:56:47.586094
CID10005,2025-01-06 00:14:00,2025-01-06 00:23:07.123553,9.12,A197,Sales,Connectivity,1,0,10,-1,10,41.17,0.0,52,0,14,8.0,,Not happy with the service,0,English,52,Android,2-year,Mobile,2025-10-02 10:56:47.586094
CID10006,2025-01-02 00:40:00,2025-01-02 00:44:01.756873,4.03,A156,Retention,Connectivity,1,0,10,1,6,42.89,0.0,10,0,24,1.0,1.0,Billing error corrected,1,Spanish,34,Feature Phone,2-year,VoIP,2025-10-02 10:56:47.586094
CID10007,2025-03-02 00:45:00,2025-03-02 00:58:06.876001,13.11,A189,Technical Support,Technical,1,0,7,2,5,42.2,0.0,4,1,27,,1.0,,0,English,56,Feature Phone,Month-to-month,Mobile,2025-10-02 10:56:47.586094
CID10008,2025-01-28 00:14:00,2025-01-28 00:17:14.692534,3.24,A140,Technical Support,Plan Change,0,0,6,-3,7,41.1,0.0,0,0,24,5.0,,,0,Spanish,43,Android,1-year,VoIP,2025-10-02 10:56:47.586094
CID10009,2025-02-06 00:43:00,2025-02-06 00:50:18.694881,7.31,A102,Billing,Billing,1,0,9,2,7,96.65,0.0,24,0,18,3.0,1.0,Wait time was too long,0,Spanish,50,iOS,Month-to-month,Mobile,2025-10-02 10:56:47.586094
CID10010,2025-01-01 00:22:00,2025-01-01 00:33:01.795420,11.03,A105,Retention,Billing,0,0,6,-1,5,29.0,0.0,24,0,0,1.0,,,0,English,39,Android,Month-to-month,VoIP,2025-10-02 10:56:47.586094
CID10011,2025-04-16 00:37:00,2025-04-16 00:50:11.671870,13.19,A104,Retention,Connectivity,1,0,10,0,5,35.24,0.0,9,0,27,,1.0,Agent could not help,0,English,55,Android,2-year,VoIP,2025-10-02 10:56:47.586094
CID10012,2025-02-23 00:38:00,2025-02-23 00:38:47.893293,0.8,A104,Sales,Technical,0,0,10,-1,5,21.11,8.09,1,0,6,8.0,,,0,English,26,Android,Month-to-month,Mobile,2025-10-02 10:56:47.586094
CID10013,2025-01-08 00:32:00,2025-01-08 00:37:59.579555,5.99,A153,Sales,Account,1,0,7,0,5,127.65,0.0,12,0,31,3.0,1.0,,0,Spanish,41,iOS,Month-to-month,Mobile,2025-10-02 10:56:47.586094
CID10014,2025-01-07 00:05:00,2025-01-07 00:10:09.019688,5.15,A146,Technical Support,Connectivity,1,0,5,0,6,33.86,0.0,8,1,43,10.0,,Wait time was too long,0,English,35,Android,Month-to-month,VoIP,2025-10-02 10:56:47.586094
CID10015,2025-01-07 00:50:00,2025-01-07 00:54:04.801476,4.08,A186,Billing,Connectivity,1,0,10,2,4,81.16,0.0,27,2,21,2.0,1.0,,0,English,56,iOS,Month-to-month,VoIP,2025-10-02 10:56:47.586094
CID10016,2025-01-11 00:19:00,2025-01-11 00:37:35.563527,18.59,A148,Technical Support,Technical,1,0,8,-1,6,72.62,0.0,22,1,23,,1.0,Resolved after supervisor escalation,1,English,57,iOS,Month-to-month,Mobile,2025-10-02 10:56:47.586094
CID10017,2025-01-23 00:11:00,2025-01-23 00:21:25.793416,10.43,A108,Technical Support,Connectivity,1,0,10,3,9,120.46,0.0,10,1,91,10.0,1.0,I was disconnected,0,Spanish,40,Android,1-year,VoIP,2025-10-02 10:56:47.586094
CID10018,2025-01-17 00:02:00,2025-01-17 00:02:30.000000,0.5,A198,Billing,Connectivity,1,0,5,1,9,48.13,0.0,5,1,56,14.0,,,0,Spanish,24,iOS,1-year,Mobile,2025-10-02 10:56:47.586094
CID10019,2025-01-11 00:35:00,2025-01-11 00:48:30.430301,13.51,A119,Retention,Account,1,0,10,0,5,30.92,12.68,106,0,74,7.0,1.0,Agent was helpful and resolved my issue quickly,0,Other,45,iOS,1-year,VoIP,2025-10-02 10:56:47.586094
CID10020,2025-01-29 00:40:00,2025-01-29 01:00:43.976231,20.73,A160,Technical Support,Connectivity,1,0,8,0,9,21.47,0.0,14,0,50,2.0,1.0,Agent was helpful and resolved my issue quickly,0,English,20,Android,Month-to-month,Mobile,2025-10-02 10:56:47.586094
CID10021,2025-01-05 00:00:00,2025-01-05 00:14:11.687494,14.19,A134,Billing,Connectivity,1,0,8,0,3,10.27,0.0,27,1,3,,1.0,Wait time was too long,0,English,59,Android,Month-to-month,Mobile,2025-10-02 10:56:47.586094
